crates/icydb/src/db/session/load.rs:/// FluentLoadQuery
crates/icydb/src/db/session/load.rs:/// Session-bound fluent wrapper for typed load queries.
crates/icydb/src/db/session/load.rs:pub struct FluentLoadQuery<'a, E: PersistedRow> {
crates/icydb/src/db/session/load.rs:    pub(crate) inner: core::db::FluentLoadQuery<'a, E>,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent casefold starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore).filter(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent negated casefold starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent strict starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "direct STARTS_WITH SQL lowering and fluent strict starts-with query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent text-casefold starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "direct LOWER(field) STARTS_WITH SQL lowering and fluent text-casefold starts-with query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore).filter(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:                "{context} and fluent negated casefold starts-with query must produce identical normalized planned intent"
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent text-casefold starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "direct UPPER(field) STARTS_WITH SQL lowering and fluent text-casefold starts-with query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent text-casefold starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "LOWER(field) LIKE 'prefix%' SQL lowering and fluent text-casefold starts-with query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent text-casefold starts-with query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "UPPER(field) LIKE 'prefix%' SQL lowering and fluent text-casefold starts-with query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore).filter_predicate(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent text-casefold range query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "LOWER(field) ordered text range SQL lowering and fluent text-casefold range query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore).filter_predicate(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    assert_sql_lower_query_matches_fluent_plan(
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent text-casefold range query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "UPPER(field) ordered text range SQL lowering and fluent text-casefold range query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_select_grouped_having_parity_matches_fluent_intent() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped query should accept grouped field")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped HAVING group-field clause should be accepted")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped HAVING aggregate clause should be accepted")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            .expect("fluent grouped HAVING plan should build")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "grouped HAVING SQL lowering and fluent grouped HAVING query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_select_grouped_having_is_null_parity_matches_fluent_intent() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped query should accept grouped field")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped HAVING group-field IS NOT NULL should be accepted")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped HAVING aggregate IS NOT NULL should be accepted")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            .expect("fluent grouped HAVING IS [NOT] NULL plan should build")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "grouped HAVING IS [NOT] NULL SQL lowering and fluent grouped HAVING query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_select_where_searched_case_hash_matches_fluent_canonical_hash() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "canonical-equivalent fluent scalar filter query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "searched CASE scalar WHERE should share normalized planned intent with the equivalent fluent canonical filter form",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "canonical-equivalent fluent scalar filter query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "searched CASE scalar WHERE should share one plan hash with the equivalent fluent canonical filter form",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_command_select_grouped_boolean_searched_case_hash_matches_fluent_canonical_hash() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped query should accept grouped field")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped query should accept canonical grouped searched CASE HAVING")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "canonical-equivalent fluent grouped HAVING query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "grouped searched CASE HAVING should share normalized planned intent with the equivalent fluent canonical grouped filter form",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "canonical-equivalent fluent grouped HAVING query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "grouped searched CASE HAVING should share one plan hash with the equivalent fluent canonical grouped filter form",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    // Phase 1: lower equivalent grouped SQL and fluent grouped intents.
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped query should accept grouped field")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_compiled = fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("fluent grouped plan should build");
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_compiled.into_inner(),
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "grouped SQL lowering and fluent grouped query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            .expect("fluent grouped plan hash should build"),
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent grouped SQL and fluent grouped queries must produce identical fingerprints",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent grouped",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent grouped SQL and fluent grouped queries must produce identical executable family",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent grouped SQL and fluent grouped queries must produce identical executable ordering",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    // Phase 1: lower equivalent SQL and fluent field-list intents.
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_compiled = fluent_query.plan().expect("fluent plan should build");
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_compiled.into_inner(),
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "SQL field-list lowering and fluent field-list query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        fluent_query
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:            .expect("fluent field-list plan hash should build"),
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent SQL and fluent field-list projections must produce identical fingerprints",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent field-list",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent SQL and fluent field-list projections must produce identical executable family",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent SQL and fluent field-list projections must produce identical executable ordering",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent base query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent base query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_global_aggregate_command_parity_matches_fluent_query_and_executable_identity() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    // Phase 1: lower equivalent global aggregate SQL and fluent scalar base query intent.
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent_query = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent scalar base query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "global aggregate SQL base query lowering and fluent scalar query must produce identical normalized planned intent",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent scalar base query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent global aggregate SQL base query and fluent scalar query must produce identical fingerprints",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        &fluent_query,
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "fluent scalar base query",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent global aggregate SQL base query and fluent scalar query must produce identical executable family",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "equivalent global aggregate SQL base query and fluent scalar query must produce identical executable ordering",
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:fn compile_sql_global_aggregate_having_matches_fluent_global_aggregate_intent() {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let fluent = Query::<SqlLowerEntity>::new(MissingRowPolicy::Ignore)
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("global aggregate fluent HAVING should append")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        .expect("global aggregate fluent HAVING should plan")
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:    let Some(grouped) = fluent.grouped_plan() else {
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        panic!("global aggregate fluent HAVING should compile to grouped logical plan");
crates/icydb-core/src/db/sql/lowering/tests/mod.rs:        "global aggregate SQL and fluent HAVING should share the same post-aggregate expression shape",
crates/icydb-core/src/db/session/tests/sql_projection.rs:// Collect the first scalar value from each projected SQL row so fluent
crates/icydb-core/src/db/session/tests/sql_projection.rs:// shared fluent bounded value-projection terminal over the same ordered
crates/icydb-core/src/db/session/tests/sql_projection.rs:fn assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:    let fluent_values = session
crates/icydb-core/src/db/session/tests/sql_projection.rs:        .unwrap_or_else(|err| panic!("{context} fluent projection should execute: {err:?}"));
crates/icydb-core/src/db/session/tests/sql_projection.rs:        fluent_values, sql_values,
crates/icydb-core/src/db/session/tests/sql_projection.rs:        "{context} fluent projection should stay aligned with the SQL projection values",
crates/icydb-core/src/db/session/tests/sql_projection.rs:// Route one shared text-function parity case through the corresponding fluent
crates/icydb-core/src/db/session/tests/sql_projection.rs:fn assert_text_projection_case_matches_fluent(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::Trim => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::Ltrim => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::Rtrim => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::Lower => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::Upper => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::Length => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::LeftTwo => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::RightThree => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:            assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::EndsWithB => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::ContainsDa => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::PositionDa => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:        TextProjectionCase::ReplaceAWithE => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:            assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:fn execute_sql_projection_scalar_numeric_projection_matrix_matches_fluent_and_rows() {
crates/icydb-core/src/db/session/tests/sql_projection.rs:    // Keep the bounded numeric SQL helpers aligned with the fluent
crates/icydb-core/src/db/session/tests/sql_projection.rs:            NumericProjectionCase::AddOne => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:            NumericProjectionCase::SubOne => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:            NumericProjectionCase::MulTwo => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:            NumericProjectionCase::DivTwo => assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:                assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:                assert_sql_projection_matches_fluent_value_projection(
crates/icydb-core/src/db/session/tests/sql_projection.rs:fn fluent_text_projection_terminals_match_sql_projection_matrix() {
crates/icydb-core/src/db/session/tests/sql_projection.rs:        assert_text_projection_case_matches_fluent(&session, case, sql, context);
crates/icydb-core/src/db/session/tests/sql_projection.rs:fn fluent_text_projection_first_and_last_values_match_sql_ordered_windows() {
crates/icydb-core/src/db/session/tests/sql_projection.rs:        .expect("fluent first projected value should execute");
crates/icydb-core/src/db/session/tests/sql_projection.rs:        .expect("fluent last projected value should execute");
crates/icydb-core/src/db/session/tests/sql_projection.rs:        "first projected fluent value should match the first ordered SQL projection value",
crates/icydb-core/src/db/session/tests/sql_projection.rs:        "last projected fluent value should match the last ordered SQL projection value",
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            &PreparedFluentNumericFieldStrategy::sum_by_slot(rank_slot.clone()),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            &PreparedFluentNumericFieldStrategy::avg_distinct_by_slot(rank_slot.clone()),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:        .expect("public fluent SUM explain should build");
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:        .expect("public fluent AVG DISTINCT explain should build");
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            &PreparedFluentProjectionStrategy::count_distinct_by_slot(rank_slot.clone()),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:            &PreparedFluentProjectionStrategy::last_value_by_slot(rank_slot),
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:        .expect("public fluent COUNT DISTINCT explain should build");
crates/icydb-core/src/db/session/tests/aggregate_identity.rs:        .expect("public fluent last_value_by explain should build");
crates/icydb-core/src/db/session/tests/lane_metrics.rs:// `active = true ORDER BY age, id` fluent load family.
crates/icydb-core/src/db/session/tests/lane_metrics.rs:fn fluent_lane_metrics_mark_filtered_order_age_loads_direct_filtered_data_rows() {
crates/icydb-core/src/db/session/tests/lane_metrics.rs:    // `active = true ORDER BY age, id` fluent load slice.
crates/icydb-core/src/db/session/tests/lane_metrics.rs:    // Phase 2: execute the fluent load under lane metrics so the executor
crates/icydb-core/src/db/session/tests/lane_metrics.rs:    let rows = rows.expect("filtered age-ordered fluent load should execute");
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "filtered age-ordered fluent loads should preserve the guarded active=true ordered window",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "filtered age-ordered fluent loads should not claim the residual-free direct lane",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "filtered age-ordered fluent loads should stay on the direct filtered data-row lane",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "filtered age-ordered fluent loads should not fall back to kernel data-row envelopes",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "filtered age-ordered fluent loads should not allocate retained full-row envelopes",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "filtered age-ordered fluent loads should not allocate slot-only envelopes",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:fn fluent_lane_metrics_mark_field_bound_between_loads_direct_filtered_data_rows() {
crates/icydb-core/src/db/session/tests/lane_metrics.rs:    // Phase 2: execute the fluent field-bound range load under lane metrics so
crates/icydb-core/src/db/session/tests/lane_metrics.rs:    let rows = rows.expect("field-bound BETWEEN fluent load should execute");
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "field-bound BETWEEN fluent loads should preserve the expected bounded row set",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "field-bound BETWEEN fluent loads should not use the residual-free direct lane",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "field-bound BETWEEN fluent loads should stay on the direct filtered data-row lane",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "field-bound BETWEEN fluent loads should not fall back to kernel data-row envelopes",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "field-bound BETWEEN fluent loads should not allocate retained full-row envelopes",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:        "field-bound BETWEEN fluent loads should not allocate slot-only envelopes",
crates/icydb-core/src/db/session/tests/lane_metrics.rs:fn fluent_lane_metrics_mark_filtered_handle_route_loads_direct_data_rows() {
crates/icydb-core/src/db/session/tests/lane_metrics.rs:    // Phase 2: execute the fluent load under lane metrics so the executor
crates/icydb-core/src/db/session/tests/lane_metrics.rs:    let rows = rows.expect("filtered handle route fluent load should execute");
crates/icydb-core/src/db/session/tests/lane_metrics.rs:fn fluent_route_ordered_direct_data_row_loads_cap_rows_scanned_to_offset_plus_limit() {
crates/icydb-core/src/db/session/tests/mod.rs:            builder::{PreparedFluentNumericFieldStrategy, PreparedFluentProjectionStrategy},
crates/icydb-core/src/db/executor/explain/mod.rs:            builder::{PreparedFluentAggregateExplainStrategy, PreparedFluentProjectionStrategy},
crates/icydb-core/src/db/executor/explain/mod.rs:    /// Explain one prepared fluent aggregate terminal execution route.
crates/icydb-core/src/db/executor/explain/mod.rs:        S: PreparedFluentAggregateExplainStrategy,
crates/icydb-core/src/db/executor/explain/mod.rs:                "prepared fluent aggregate explain requires an explain-visible aggregate kind",
crates/icydb-core/src/db/executor/explain/mod.rs:    /// Explain one prepared fluent aggregate terminal execution route.
crates/icydb-core/src/db/executor/explain/mod.rs:        S: PreparedFluentAggregateExplainStrategy,
crates/icydb-core/src/db/executor/explain/mod.rs:        strategy: &PreparedFluentProjectionStrategy,
crates/icydb-core/src/db/session/tests/execution_convergence.rs:// by SQL-lowered and fluent scalar convergence tests.
crates/icydb-core/src/db/session/tests/execution_convergence.rs:// rows so SQL and fluent grouped pages compare the same public payload shape.
crates/icydb-core/src/db/session/tests/execution_convergence.rs:// exact same logical table before comparing mutating SQL and fluent surfaces.
crates/icydb-core/src/db/session/tests/execution_convergence.rs:fn sql_and_fluent_scalar_execution_match_keys_order_paging_and_cursor() {
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    // fluent entity response before exercising cursor paging.
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let fluent_rows = session
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("scalar convergence fluent query should execute")
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("scalar convergence fluent query should return scalar rows");
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        entity_response_key_age_rows(&fluent_rows),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent scalar execution should emit the same keyed row order",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let fluent_first = session
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("scalar convergence first fluent page should execute");
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        paged_key_age_rows(&fluent_first),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent first pages should emit the same keys and order",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        fluent_first.continuation_cursor(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent first pages should mint the same continuation cursor",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let fluent_second = session
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("scalar convergence second fluent page should execute");
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        paged_key_age_rows(&fluent_second),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent continuation pages should emit the same keys and order",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        fluent_second.continuation_cursor(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent continuation pages should preserve the same cursor state",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:fn sql_and_fluent_grouped_execution_match_groups_aggregates_and_cursor() {
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    // Phase 2: execute the first grouped page through SQL and fluent surfaces.
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let fluent_query = session
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("grouped convergence fluent group_by should resolve")
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let fluent_first = session
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .execute_grouped(fluent_query.query(), None)
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("grouped convergence first fluent page should execute");
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        fluent_first.rows(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent grouped first pages should preserve identical public GroupedRow order",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        grouped_age_count_rows(&fluent_first),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent grouped first pages should emit the same groups and aggregates",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        fluent_first.continuation_cursor(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent grouped first pages should mint the same continuation cursor",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let fluent_second = session
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .execute_grouped(fluent_query.query(), Some(cursor.as_str()))
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("grouped convergence second fluent page should execute");
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        fluent_second.rows(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent grouped continuation pages should preserve identical public GroupedRow order",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        grouped_age_count_rows(&fluent_second),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent grouped continuation pages should emit the same groups and aggregates",
