crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:            value: Value::Text("keep".to_string()),
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:            .filter_predicate(overlapping_predicate.clone());
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:    let expected_values = vec![expected_value.clone(); expected_rows.len()];
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:        .map(|row| (row.id(), expected_value.clone()))
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:        Some(expected_value.clone())
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:            .clone()
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:        expected_distinct_from_values.push(value.clone());
crates/icydb-core/src/db/executor/tests/aggregate_projection.rs:        expected_distinct_from_values.push(value.clone());
crates/icydb-core/src/db/query/plan/semantics/access_projection.rs:        "ByKey".to_string()
crates/icydb-core/src/db/query/plan/semantics/access_projection.rs:        "ByKeys".to_string()
crates/icydb-core/src/db/query/plan/semantics/access_projection.rs:        "KeyRange".to_string()
crates/icydb-core/src/db/query/plan/semantics/access_projection.rs:        "FullScan".to_string()
crates/icydb-core/src/db/executor/tests/semantics.rs:execution_descriptor_json={"node_id":0,"node_type":"ByKeyLookup","layer":"scan","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":{"type":"ByKey","key":"Ulid(\"000000000000000000000008WD\")"},"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":false,"rows_expected":null,"children":[],"node_properties":{"acc_alts":"List([])","acc_choice":"Text(\"ByKey\")","acc_reason":"Text(\"intent_key_access_override\")","acc_reject":"List([])","cont_mode":"Text(\"initial\")","cov_read_route":"Text(\"materialized\")","cov_scan_reason":"Text(\"access_not_cov\")","fast_path":"Text(\"none\")","fast_reason":"Text(\"mat_fallback\")","fast_reject":"List([Text(\"primary_key=pk_fast_no\"), Text(\"secondary_prefix=sec_order_na\"), Text(\"index_range=idx_limit_no\")])","ord_route_contract":"Text(\"direct_streaming\")","ord_route_reason":"Text(\"none\")","proj_fields":"List([Text(\"id\"), Text(\"group\"), Text(\"rank\"), Text(\"label\")])","proj_pushdown":"Bool(false)","resume_from":"Text(\"none\")","scan_dir":"Text(\"asc\")"}}"#.to_string();
crates/icydb-core/src/db/executor/tests/semantics.rs:execution_descriptor_json={"node_id":0,"node_type":"IndexPrefixScan","layer":"scan","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":{"type":"IndexPrefix","name":"group_rank","fields":["group","rank"],"prefix_len":1,"values":["Uint(7)"]},"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":false,"rows_expected":null,"children":[{"node_id":1,"node_type":"IndexPredicatePrefilter","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"full","predicate_pushdown":"strict_all_or_none","filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"pushdown":"Text(\"group=Uint(7)\")"}},{"node_id":2,"node_type":"SecondaryOrderPushdown","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"index":"Text(\"group_rank\")","prefix_len":"Uint(1)"}},{"node_id":3,"node_type":"TopNSeek","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"fetch":"Uint(6)"}},{"node_id":4,"node_type":"OrderByAccessSatisfied","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"order_by_idx":"Bool(true)"}},{"node_id":5,"node_type":"LimitOffset","layer":"terminal","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":5,"cursor":false,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"offset":"Uint(0)"}}],"node_properties":{"acc_alts":"List([])","acc_choice":"Text(\"IndexPrefix(group_rank)\")","acc_reason":"Text(\"selected_index_not_projected\")","acc_reject":"List([])","cont_mode":"Text(\"initial\")","cov_read_route":"Text(\"materialized\")","cov_scan_reason":"Text(\"order_mat\")","fast_path":"Text(\"secondary_prefix\")","fast_reason":"Text(\"sec_order_ok\")","fast_reject":"List([Text(\"primary_key=pk_fast_no\"), Text(\"index_range=idx_limit_no\")])","fetch":"Uint(6)","ord_route_contract":"Text(\"direct_streaming\")","ord_route_reason":"Text(\"none\")","pred_idx_cap":"Text(\"fully_indexable\")","prefix_len":"Uint(1)","prefix_values":"List([Uint(7)])","proj_fields":"List([Text(\"id\"), Text(\"group\"), Text(\"rank\"), Text(\"label\")])","proj_pushdown":"Bool(false)","resume_from":"Text(\"none\")","scan_dir":"Text(\"asc\")"}}"#.to_string();
crates/icydb-core/src/db/executor/tests/semantics.rs:                Value::Text("keep".to_string()),
crates/icydb-core/src/db/executor/tests/semantics.rs:execution_descriptor_json={"node_id":0,"node_type":"IndexRangeScan","layer":"scan","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":{"type":"IndexRange","name":"code_unique","fields":["code"],"prefix_len":0,"prefix":[],"lower":"Included(Uint(100))","upper":"Excluded(Uint(200))"},"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":false,"rows_expected":null,"children":[{"node_id":1,"node_type":"ResidualFilter","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"partial","predicate_pushdown":"code>=Uint(100) AND code<Uint(200)","filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":"And([Compare { field: \"code\", op: Lt, value: Uint(200), coercion: CoercionSpec { id: Strict, params: {} } }, Compare { field: \"code\", op: Gte, value: Uint(100), coercion: CoercionSpec { id: Strict, params: {} } }, Compare { field: \"label\", op: Eq, value: Text(\"keep\"), coercion: CoercionSpec { id: Strict, params: {} } }])","projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{}},{"node_id":2,"node_type":"SecondaryOrderPushdown","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"index":"Text(\"code_unique\")","prefix_len":"Uint(0)"}},{"node_id":3,"node_type":"IndexRangeLimitPushdown","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"fetch":"Uint(3)"}},{"node_id":4,"node_type":"OrderByAccessSatisfied","layer":"pipeline","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"order_by_idx":"Bool(true)"}},{"node_id":5,"node_type":"LimitOffset","layer":"terminal","execution_mode":"Streaming","execution_mode_detail":"streaming","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":2,"cursor":false,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"offset":"Uint(0)"}}],"node_properties":{"acc_alts":"List([])","acc_choice":"Text(\"IndexRange(code_unique)\")","acc_reason":"Text(\"selected_index_not_projected\")","acc_reject":"List([])","cont_mode":"Text(\"initial\")","cov_read_route":"Text(\"materialized\")","cov_scan_reason":"Text(\"order_mat\")","fast_path":"Text(\"secondary_prefix\")","fast_reason":"Text(\"sec_order_ok\")","fast_reject":"List([Text(\"primary_key=pk_fast_no\")])","fetch":"Uint(3)","ord_route_contract":"Text(\"materialized_fallback\")","ord_route_reason":"Text(\"residual_filter_blocks_direct_streaming\")","pred_idx_cap":"Text(\"partially_indexable\")","prefix_len":"Uint(0)","prefix_values":"List([])","proj_fields":"List([Text(\"id\"), Text(\"code\"), Text(\"label\")])","proj_pushdown":"Bool(false)","resume_from":"Text(\"none\")","scan_dir":"Text(\"asc\")"}}"#.to_string();
crates/icydb-core/src/db/executor/tests/semantics.rs:execution_descriptor_json={"node_id":0,"node_type":"IndexPrefixScan","layer":"scan","execution_mode":"Materialized","execution_mode_detail":"materialized","access_strategy":{"type":"IndexPrefix","name":"group_rank","fields":["group","rank"],"prefix_len":1,"values":["Uint(7)"]},"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":false,"rows_expected":null,"children":[{"node_id":1,"node_type":"IndexPredicatePrefilter","layer":"pipeline","execution_mode":"Materialized","execution_mode_detail":"materialized","access_strategy":null,"predicate_pushdown_mode":"full","predicate_pushdown":"strict_all_or_none","filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"pushdown":"Text(\"group=Uint(7)\")"}},{"node_id":2,"node_type":"GroupedAggregateOrderedMaterialized","layer":"aggregate","execution_mode":"Materialized","execution_mode_detail":"materialized","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":null,"cursor":null,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"grouped_execution_mode":"Text(\"ordered_materialized\")","grouped_plan_fallback_reason":"Text(\"none\")","grouped_route_eligible":"Bool(true)","grouped_route_outcome":"Text(\"materialized_fallback\")","grouped_route_rejection_reason":"Text(\"none\")"}},{"node_id":3,"node_type":"LimitOffset","layer":"terminal","execution_mode":"Materialized","execution_mode_detail":"materialized","access_strategy":null,"predicate_pushdown_mode":"none","predicate_pushdown":null,"filter_expr":null,"residual_filter_expr":null,"fast_path_selected":null,"fast_path_reason":null,"residual_filter_predicate":null,"projection":null,"ordering_source":null,"limit":2,"cursor":false,"covering_scan":null,"rows_expected":null,"children":[],"node_properties":{"offset":"Uint(0)"}}],"node_properties":{"acc_alts":"List([])","acc_choice":"Text(\"IndexPrefix(group_rank)\")","acc_reason":"Text(\"selected_index_not_projected\")","acc_reject":"List([])","cont_mode":"Text(\"initial\")","cov_read_route":"Text(\"materialized\")","cov_scan_reason":"Text(\"proj_not_cov\")","fast_path":"Text(\"none\")","fast_reason":"Text(\"mat_fallback\")","fast_reject":"List([])","grouped_execution_mode":"Text(\"ordered_materialized\")","grouped_plan_fallback_reason":"Text(\"none\")","grouped_route_eligible":"Bool(true)","grouped_route_outcome":"Text(\"materialized_fallback\")","grouped_route_rejection_reason":"Text(\"none\")","ord_route_contract":"Text(\"direct_streaming\")","ord_route_reason":"Text(\"none\")","pred_idx_cap":"Text(\"fully_indexable\")","prefix_len":"Uint(1)","prefix_values":"List([Uint(7)])","proj_fields":"List([Text(\"group\"), Text(\"aggregate\")])","proj_pushdown":"Bool(false)","resume_from":"Text(\"none\")","scan_dir":"Text(\"asc\")"}}"#.to_string();
crates/icydb-core/src/db/query/plan/covering/tests/mod.rs:    let mut finalized = plan.clone();
crates/icydb-core/src/db/query/plan/covering/tests/mod.rs:    plan.scalar_plan_mut().predicate = Some(Predicate::eq("rank".to_string(), Value::Uint(7)));
crates/icydb-core/src/db/executor/tests/lifecycle.rs:        label: "project".to_string(),
crates/icydb-core/src/db/executor/tests/lifecycle.rs:    save.insert(expected.clone())
crates/icydb-core/src/db/session/tests/query_lowering.rs:        err.to_string()
crates/icydb-core/src/db/session/tests/query_lowering.rs:            Value::Text("Al".to_string()),
crates/icydb-core/src/db/session/tests/query_lowering.rs:            Value::Text(prefix.to_string()),
crates/icydb-core/src/db/session/tests/query_lowering.rs:                Value::Text(lower_bound.to_string()),
crates/icydb-core/src/db/session/tests/query_lowering.rs:                Value::Text(upper_bound.to_string()),
crates/icydb-core/src/db/query/plan/semantics/group_distinct.rs:                    || "Unknown".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:        label: "alpha".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "needle alpha".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "other".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "NEEDLE beta".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "needle gamma".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            field: "label".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            value: Value::Text("needle".to_string()),
crates/icydb-core/src/db/executor/tests/post_access.rs:        label: "contains".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "keep-low-1".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "keep-low-2".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "delete-first".to_string(),
crates/icydb-core/src/db/executor/tests/post_access.rs:            label: "delete-second".to_string(),
crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs:        op: binary_op_name(op).to_string(),
crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs:        left: Box::new(left.clone()),
crates/icydb-core/src/db/executor/projection/eval/operators/binary/mod.rs:        right: Box::new(right.clone()),
crates/icydb-core/src/db/query/plan/group.rs:        .to_vec();
crates/icydb-core/src/db/query/plan/group.rs:            .clone(),
crates/icydb-core/src/db/query/plan/group.rs:            let target_field = aggregate.target_field().to_string();
crates/icydb-core/src/db/query/plan/tests/group.rs:                    FieldSlot::from_parts_for_test(usize::MAX, field.to_string())
crates/icydb-core/src/db/query/plan/tests/group.rs:    let mut finalized = plan.clone();
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some(target_field.to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: target_field.to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: target_field.to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: target_field.to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some(target_field.to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some("tag".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:                target_field: Some("tag".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:        group.aggregates.clone(),
crates/icydb-core/src/db/query/plan/tests/group.rs:        "rank".to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:        "rank".to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:        group.aggregates.clone(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some("tag".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some("missing_target".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:        target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:        group.clone(),
crates/icydb-core/src/db/query/plan/tests/group.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            .map(|field| field.field().to_string())
crates/icydb-core/src/db/query/plan/tests/group.rs:        vec!["rank".to_string(), "tag".to_string()]
crates/icydb-core/src/db/query/plan/tests/group.rs:                right: Box::new(Expr::Literal(Value::Text("alpha".to_string()))),
crates/icydb-core/src/db/query/plan/tests/group.rs:        group.aggregates.clone(),
crates/icydb-core/src/db/query/plan/tests/group.rs:        .clone();
crates/icydb-core/src/db/query/plan/tests/group.rs:    let grouped = base.clone().into_grouped(group.clone());
crates/icydb-core/src/db/query/plan/tests/group.rs:            .map(|field| field.field().to_string())
crates/icydb-core/src/db/query/plan/tests/group.rs:        handoff.projection_layout().group_field_positions().to_vec(),
crates/icydb-core/src/db/query/plan/tests/group.rs:        handoff.projection_layout().aggregate_positions().to_vec(),
crates/icydb-core/src/db/query/plan/tests/group.rs:                    target_field: Some("rank".to_string()),
crates/icydb-core/src/db/query/plan/tests/group.rs:            vec!["rank".to_string()],
crates/icydb-core/src/db/query/plan/tests/group.rs:            "CountRowsDedicated".to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            "None".to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            vec!["tag".to_string(), "rank".to_string()],
crates/icydb-core/src/db/query/plan/tests/group.rs:                (AggregateKind::Max, Some("rank".to_string())),
crates/icydb-core/src/db/query/plan/tests/group.rs:            "GenericReducers".to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            "None".to_string(),
crates/icydb-core/src/db/query/plan/tests/group.rs:        base.clone(),
crates/icydb-core/src/db/query/plan/tests/group.rs:        base.clone(),
crates/icydb-core/src/db/query/plan/tests/group.rs:            target_field: Some("rank".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "  Ada  ".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "\tBob".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:            .map(|column| (*column).to_string())
crates/icydb-core/src/db/session/tests/sql_projection.rs:            .map(|column| (*column).to_string())
crates/icydb-core/src/db/session/tests/sql_projection.rs:        assert_projection_rows_match::<E>(session, sql, expected_rows.clone(), context);
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "projected-row".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("charlie".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("bravo".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("gamma".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("beta".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("beta".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                        Value::Text("gamma".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("bravo".to_string()), Value::Uint(20)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("alpha".to_string()), Value::Uint(30)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("charlie".to_string()), Value::Uint(40)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("charlie".to_string()), Value::Uint(40)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("alpha".to_string()), Value::Uint(30)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("bravo".to_string()), Value::Uint(20)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("alpha".to_string()), Value::Uint(30)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("bravo".to_string()), Value::Uint(20)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("charlie".to_string()), Value::Uint(40)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("bravo".to_string()), Value::Uint(20)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("charlie".to_string()), Value::Uint(40)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("alpha".to_string()), Value::Uint(30)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("bravo".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("charlie".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("bravo".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("charlie".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "projection-surface".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:        [Value::Text("projection-surface".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("Ada".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("Ada  ".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("  Ada".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("  ada  ".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("  ADA  ".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("Bob".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("Bob".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("\tBob".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("\tbob".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("\tBOB".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("  ".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("a  ".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("\tB".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("Bob".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("  Eda  ".to_string()), Value::Null],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("\tBob".to_string()), Value::Null],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("Ada".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("Ada  ".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("ob".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text("ob".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("Ada".to_string()), Value::Uint(33)],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                vec![Value::Text("Bob".to_string()), Value::Null],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "projection-star".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:    assert_eq!(row[1], Value::Text("projection-star".to_string()));
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("junior".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("junior".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("senior".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("senior".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("senior".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    vec![Value::Text("senior".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "schema-qualified".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    Value::Text(expected_name.to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![vec![Value::Text(expected_name.to_string())]],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "ulid-target".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "ulid-other".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:    assert_eq!(rows, vec![vec![Value::Text("ulid-target".to_string())]]);
crates/icydb-core/src/db/session/tests/sql_projection.rs:            Value::Text("projection-delete-a".to_string()),
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "distinct-a".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:            name: "distinct-b".to_string(),
crates/icydb-core/src/db/session/tests/sql_projection.rs:                    .map(|row| row[1].clone())
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("bravo".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("bravo".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("beta".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("gamma".to_string())],
crates/icydb-core/src/db/session/tests/sql_projection.rs:            vec![Value::Text("beta".to_string())],
